URLURL_Length,Shortining_Service,having_At_Symbol,double_slash_redirecting,Prefix_Suffix,SSLfinal_State,HTTPS_token,web_traffic,age_of_domain,Domain_registeration_length,having_IPhaving_IP_Address,Abnormal_URL,URL_of_Anchor,Label
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
0,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
0,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,1,-1,1,1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,1,-1,1,1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,1,-1,1,1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,1,1,1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,1,1,-1,1,-1,1,1,0,-1
1,1,1,1,1,0,1,-1,1,-1,1,1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,1,-1,1,1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,1,1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
0,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
0,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,1,0,1,-1,-1,-1,1,-1,0,-1
1,1,1,1,-1,0,1,-1,-1,-1,1,-1,0,-1
